date,THE HONGKONG AND SHANGHAI BANKING,CHINA SECURITIES DEPOSITORY AND CLEARING,DEUTSCHE BANK AG,CHINA SECURITIES DEPOSITORY AND CLEARING,STANDARD CHARTERED BANK (HONG KONG) LTD,CITIBANK N.A.,FUTU SECURITIES INTERNATIONAL,BANK OF CHINA (HONG KONG) LTD,BOCI SECURITIES LTD,BNP PARIBAS,TOTAL_CCASS_PCT
2024-07-19,8.873746204010894,10.425252403307564,9.187819116128548,4.749744503660539,3.271695779345489,2.7092573730767278,1.1038162557384172,0.9791008228033379,0.7236743924260217,0.6110113331361652,42.6351181836337
2024-07-22,10.452924294274974,10.424744405206233,9.178323824514885,4.763536414729384,3.210562480731531,2.7141859041888,1.1080559034439177,0.9947585586742685,0.7304967594504388,0.580576549691471,44.158165094905904
2024-07-23,10.381259292967721,10.418691156802524,9.171202355804638,4.776464254261387,3.158605906697598,2.6952824402620283,1.1120771594423042,0.9994214590034483,0.6947462743781256,0.4567567601378505,43.86450705975762
2024-07-24,10.402528508800035,10.409547190978566,9.161707064190974,4.74347761119552,3.1156587027289993,2.7619728582928826,1.118006969055037,1.006818291170492,0.6968020050124838,0.5100372152050183,43.92655641663001
2024-07-25,10.454171500828426,10.41821639222184,9.161707064190974,4.717280101633423,3.1010217107065374,2.8477217508861012,1.1100795874690796,1.002754306359844,0.6881470467066297,0.5243105375586771,44.025409998561535
2024-07-26,10.467170317665243,10.397369479484041,9.098190447381988,4.649027945514412,3.101894328005833,2.977150646578203,1.1334000236722368,0.9896413086413751,0.6864758753826249,0.4682892665672252,43.96860963889318
2024-07-29,10.408534043363387,10.379228724856139,9.085618918667787,4.64071481770665,3.095190177362006,2.9771940875373355,1.1524262142431145,0.9827192410550146,0.6819846024493622,0.47418702957076175,43.877797856811554
2024-07-30,10.428878180410242,10.46156714608402,9.085618918667787,4.6672066813087705,3.0894222624712864,3.0493694607688226,1.1395221129401463,0.9809151356484185,0.6819988453867827,0.47278433761713334,44.05728308130341
2024-07-31,10.7146693664566,10.505715504441747,9.085618918667787,4.684882166647605,3.090338558112005,2.769377761457798,1.1445878510160354,0.9797044859676765,0.6840165948546861,0.4794046923124697,44.13831589993441
2024-08-01,10.676075991075157,10.504072818992583,9.112538070392523,4.6705110427903245,3.0806248747912273,2.7604659555137943,1.1405001279763536,0.9723978590709627,0.6832807097546273,0.4742644161974131,44.07473186655497
2024-08-02,10.870883292879395,10.545045002305539,9.083587401027044,4.692639819895968,3.0815601610151733,2.5452145787184683,1.1264898252003934,0.9697249344817164,0.6814908472854517,0.47274896765587243,44.069384830465026
2024-08-05,10.891582316450311,10.576156325277708,9.06934446360655,4.753950917845391,3.0833429020156387,2.8866887659925426,1.1310950416330199,0.9673036351202322,0.6816190337222362,0.5578913484972682,44.5989747501609
2024-08-06,10.796049237996083,10.58163510853879,9.06934446360655,4.752716529935615,2.963023314333104,3.1614879650846355,1.1333311828080377,0.964887083404555,0.6793733972556049,0.591503256515894,44.69335153947887
2024-08-07,10.99866166950675,10.615659586978031,8.938717736877384,4.729457813127946,3.040703820259903,3.218249394057372,1.1070577109130313,0.945682856115921,0.6700537685367943,0.5892956012157173,44.85353995758885
2024-08-08,11.006219446866647,10.624043929472895,8.919261884360989,4.738502078389962,3.0300026266113047,3.0895772731068796,1.1032975754340208,0.9426538580911624,0.6682069343179369,0.5375391404525423,44.659304747104336
2024-08-09,11.047446816141722,10.637380066544285,8.899559154262636,4.7612148159298435,3.026974578115707,3.1544692829061054,1.100164129201512,0.9510714341066749,0.6640100154246976,0.5331698820165152,44.7754601746497
2024-08-12,14.211545274273243,10.624789784629149,8.890612215739663,4.7826361938102675,3.044189304428988,3.141004484633351,1.118290640891995,0.9769366084622937,0.6701961979109993,0.5491471344502457,48.009347839230195
2024-08-13,14.276580662975835,10.595781668749407,8.88758725321384,4.830549435292812,2.948861561655906,3.1684169167574154,1.13819751976004,0.9948542237372762,0.6755705329643327,0.45461913261332454,47.97101890772019
2024-08-14,13.943076111335397,10.604439000878164,8.879278873051884,4.793788888575095,2.9487433452753162,3.245961640014139,1.1879051339752769,1.029732803657165,0.6790576788094504,0.5258525729167359,47.83783604848863
2024-08-15,14.472874927446775,10.639770980972605,8.630402532211964,4.8446171845830355,2.93850931997411,2.763130096958298,1.1922561139749477,1.0331155012945323,0.6782671957826131,0.5074599556787799,47.70040380887766
2024-08-16,14.526316327706793,10.641477284875581,8.622094152050009,4.830027669018642,2.9180745028923454,2.7458498531328828,1.1879903542175096,1.0378059379693916,0.6782864237481308,0.5142690292949378,47.70219153490623
2024-08-19,14.344627483413703,10.610351718965994,8.501239504685044,4.875605068764225,2.8857230948354333,2.8021393661124203,1.1828332239598387,1.0482080299321597,0.6778353973964817,0.5471768614404104,47.475739749505706
2024-08-20,14.461459213104247,10.69926088199053,8.406286588548411,4.901897531242459,2.8006678332945927,2.6888638605134823,1.1860734922230012,1.0535681220480726,0.6797771845314758,0.44927423296399344,47.32712894046027
2024-08-21,14.261716970866098,10.67786324233914,8.406310326777445,4.895853778130363,2.8623259841524957,2.699544164520531,1.1910110438621062,1.0476240694979193,0.6778069115216407,0.4515305516336902,47.17158704330143
2024-08-22,14.32640506927792,10.671131080585052,8.406310326777445,4.883234535575804,2.873549418839846,3.0955398414756794,1.1906074939685254,1.047239510187566,0.6761167496144087,0.47422714717782943,47.64436117348008
2024-08-23,14.458522082025851,10.669910935612696,8.168928036435865,4.823708552449749,2.7946862743425656,3.0298592477079382,1.1961180864565149,1.05330225388289,0.674132233667153,0.49641384556231505,47.36558154814354
2024-08-26,14.520948876739881,10.706937825260175,8.162369163753727,4.879279746618713,2.7953604400471357,2.8557208219237413,1.2227143982663857,1.0623987432487794,0.6765155518621825,0.4950256339283975,47.377271201649116
2024-08-27,14.462083053763264,10.699156433782779,8.153528572496825,5.094860847415323,2.7664100080639473,2.844322199106119,1.2364562216719694,1.0582716147489006,0.6724157223256931,0.5003137992103368,47.48781847258516
2024-08-28,14.393261654912015,10.650868128281495,8.15115474959341,4.877447155337276,2.8550485552774942,2.965166401650308,1.1812838297507793,1.0396753235058314,0.6621890558754874,0.5067463845140131,47.28284123869811
2024-08-29,14.23278742852446,10.68984463867955,8.117201960605854,4.88745044505227,2.8378810680399913,3.187539959302753,1.175214676733616,1.0418924740976219,0.6641498335937089,0.4962856591255306,47.330248143755355
2024-08-30,14.414515678277748,10.649988152131199,8.145792758419173,4.904655913456228,2.9323426028356163,3.08955662084762,1.165420046051832,1.0475136867329105,0.6641973100517772,0.564803920792015,47.57878668959612
2024-09-02,14.914846569012989,10.762061079047266,8.138357945085675,5.100368116551248,2.8069867124811956,2.9346777324257065,1.166194861847507,1.048909494600119,0.6650708768802343,0.5070749216038458,48.044548309535784
2024-09-03,14.314072584530093,10.816583043492919,8.138922914936689,5.1611427305244995,2.8112232742169216,3.4768099828140686,1.1546846693534243,1.0432882819648304,0.6647337940279492,0.49878576940740815,48.080247045268806
2024-09-04,14.283737501647344,10.846099157473992,7.97908558523412,5.190407219277811,2.819371896097477,3.4564798513223445,1.158672691831163,1.047008774601354,0.6699341278624622,0.6215076658681989,48.07230447121626
2024-09-05,14.198999620228692,10.859283369879563,7.974575321717631,5.189433951887409,2.8191781921485584,3.542243224235273,1.1587581494556858,1.048247910156937,0.6687946928688226,0.603024131213042,48.06253856379161
2024-09-09,14.091455235265467,10.984583238013464,7.718242803138081,5.095905329492827,2.831851083100734,3.3248668011768094,1.1337107570902938,1.0497006897738275,0.6679591072068203,0.7239533166171731,47.6222283608755
2024-09-10,14.249572967656803,11.101655435964124,7.711731406914011,5.100463069467385,2.942982551853307,3.552572202452616,1.0990807164283931,1.0248135304544161,0.6649538474110958,0.579692538042239,48.02751826664439
2024-09-11,14.233890544027677,11.18229419999316,7.688168840774706,5.081144898679387,2.955775320862105,3.530919376839109,1.104882102222051,1.0256586114080322,0.6629503408806129,0.603943512823535,48.06962774851037
2024-09-12,14.206197288654138,11.168758661797883,7.737781739456097,5.092667435052568,2.9556708726543546,3.8268356297154074,1.0975137559298482,1.024846763975064,0.6625088098205776,0.5936852745287139,48.366466231584646
2024-09-13,14.075713228681467,11.16416317803916,7.737781739456097,5.094020514107514,3.0268359468581476,3.904988526399986,1.0910966004750442,1.022072477147842,0.6603051900193366,0.5811802128558097,48.3581576140404
2024-09-16,14.476919684291904,11.236408104281717,7.6830902840551385,5.030644190232119,3.036350229055038,3.902118574509756,1.0776560151959038,1.0156959140646864,0.6575567778617617,0.5703270945413926,48.686766868089414
2024-09-17,14.68046953846713,11.286894569791565,7.66673939189641,5.042123997793038,3.038249287377771,3.6408221548568735,1.0700028101552912,1.0139770289003232,0.6584875538221912,0.5700963589551805,48.667862692015774
2024-09-19,14.918070457898116,11.286894569791565,7.425461658170324,5.042123997793038,3.042179863341247,3.205049751802928,1.102609641556611,1.0266387628848526,0.6599358231755651,0.6222843807221965,48.33124890713644
2024-09-20,14.549931355332262,11.286894569791565,7.425461658170324,5.042123997793038,3.0395665217068766,3.719572542766242,1.101679102978472,1.0237996706923673,0.6596106094377971,0.6162615172516499,48.4649015459206
2024-09-23,15.016911458568256,11.29020629012412,7.365280262540636,5.11729822149841,2.997690386632299,3.4240377632305217,1.0992001197204349,1.0200656472652943,0.6723556646062366,0.616790404994531,48.61983621918074
2024-09-24,15.098315305719062,11.389232686363014,7.309084990330363,5.1233372269647,2.9950174620430525,3.093009346260638,1.0781395629213297,1.010598129379601,0.6679970883732749,0.6515146864256975,48.416246484780736
2024-09-25,15.103589465445872,11.448056017909657,7.309084990330363,5.074545671007892,3.000785851698353,3.5573846536247107,1.1033827956762534,1.0077970183535703,0.6683484141629804,0.6654345465490376,48.93840942475869
2024-09-26,15.373016940689824,11.509960571584935,7.295411770406687,5.044250943114498,3.0043150142088613,3.463198482285882,1.071117320008445,0.9899881241675641,0.6508443188377729,0.6429390138048175,49.045042499109286
2024-09-27,15.418508645428593,11.554868553271756,7.163977943890361,4.783757112985261,3.1535458657966773,3.4131096321123566,1.0383906105505027,0.972348008789991,0.6385315368200455,0.6651974016409863,48.80223531128653
2024-09-30,15.387986980065635,11.437158509106947,6.998992504457155,4.715637890948841,3.17880262934215,3.7402964914776424,0.8758827300815921,0.9154102047755303,0.6223176142428444,0.7039362923664096,48.57642184686475
2024-10-02,15.515932473825393,11.429415810942876,6.738137378482017,4.677552276286437,3.2703811562215774,3.9554811638493823,0.873614304915088,0.8680548116752882,0.6162382537871965,0.6941979212874366,48.63900555127269
2024-10-03,15.843430303991024,11.251925072454476,6.834956119420735,4.653306049150948,3.493648458197158,3.704475741247388,0.8770499388032016,0.8157960499857503,0.5978829055688241,0.7089965706496212,48.78146720946913
2024-10-04,15.758592009863555,11.251925072454476,6.819901334567271,4.653306049150948,3.567473875728809,3.568614972398481,0.910903976757976,0.7607653752918939,0.6107575714677901,0.7498120816509526,48.65205231933216
2024-10-07,15.815658237697091,11.251925072454476,6.826017726660213,4.653306049150948,3.5713064128063734,3.1094255185492097,0.8109672194356219,0.6888437637287822,0.6072597434196069,0.7727308670188516,48.107440610921174
2024-10-08,15.88705737083916,11.251925072454476,6.099921560108126,4.653306049150948,3.5657421719207676,3.8250585858899107,0.8207006054864976,0.6990820619112146,0.6003177357208577,0.7299474568305885,48.13305867031255
2024-10-09,16.625272378077767,11.251925072454476,6.016033982053477,4.653306049150948,3.562811924928791,3.2211805905785105,0.8399815072549119,0.7166495383079434,0.5987189659954071,0.6573462197702288,48.14322622857246
2024-10-10,16.498546317143497,11.297616415699423,5.903585753736379,4.347386743941946,3.6313596219992776,4.160827052433335,0.9019380476517744,0.7573354385787484,0.5879574772450619,0.8663580030639264,48.952910871493366
2024-10-14,16.620378979544668,11.414722321935313,5.907853887316721,4.269302688121566,3.7861153090125033,3.9508916146479183,0.9038575208514764,0.7653411563205181,0.5887254089543169,0.6554571315036904,48.862646018208686
2024-10-15,15.868491701911546,11.434667181969813,5.915568811752822,4.361402269128293,3.880422070554826,4.268945190392312,0.8737840332526823,0.777681237301635,0.5892796966022644,0.6663135731701724,48.636555766036366
2024-10-16,16.755606649825232,11.356625380197114,5.933434202923929,4.328562803082439,3.8930982848590667,3.875366065152841,0.8848175621077589,0.7774832604714901,0.5919511968977687,0.622299335806488,49.01924474132412
2024-10-17,16.86139583013367,11.186597940917054,5.912330917312563,4.318450317513887,3.8905936643136725,3.928317270983305,0.8964621129781749,0.7909200476339849,0.5941294167939429,0.66474827434766,49.043945792927914
2024-10-18,17.067272980283406,11.116361268850786,5.912142435774031,4.364094184300766,4.022440536015194,3.656779467178215,0.907087344293864,0.7925876582236346,0.5952534219387103,0.7515917366816435,49.18561103354025
2024-10-21,16.957923303002133,11.12594676573478,5.918194972030871,4.327988337939812,4.014141888527142,3.7557531645486537,0.9133554236703334,0.7983346834728042,0.5986938034726308,0.6812852742220159,49.09161761662118
2024-10-22,16.732737239973723,11.362241845186597,5.911733426087773,4.465508646380497,4.0223980445852225,3.699135114479283,0.8912798201977277,0.7944606044944297,0.5978677131022422,0.683678087708659,49.161040542196154
2024-10-23,16.737603102161145,11.459578079518257,5.898079196747325,4.59368084022753,4.022136924065847,3.5793964012612154,0.8636050806428353,0.8061065796585877,0.6001940595475896,0.6717899826083527,49.232170246438685
2024-10-24,16.86460144058244,11.518040589983583,5.898079196747325,4.626923856166965,4.008895739910593,3.4416130732428316,0.8679389691176013,0.8085663349511071,0.6000036789507357,0.6769255110776025,49.31158839073079
2024-10-25,16.87807644629368,11.702890179472572,5.8879771559995495,4.770611356510725,4.018262845087472,3.2139416176345437,0.886174914043932,0.800656994419216,0.6010526712917552,0.6851576915243581,49.44480187227781
2024-10-28,16.833929749611983,11.629339650633137,5.844028198765709,4.823775494255625,4.01754595057064,3.2594117205848927,0.9122062560027897,0.8137023381849375,0.6047665172241492,0.8297023793185409,49.568408255152406
2024-10-29,16.883679380492612,11.634328002082373,5.841179611281609,4.839454119768106,4.017385954906951,3.160153639230625,0.940117665701153,0.8189200009266454,0.6068080049210868,0.8291535514632711,49.571179930774434
2024-10-30,16.810268195057606,11.729864878653247,5.843268575436615,4.887120483668696,4.005839680304736,2.995791803074147,0.9967836669931726,0.813312793846487,0.6036368149044136,0.8680037744828647,49.553890666421985
2024-10-31,16.74501607632393,11.779154937419774,5.845832304172305,4.927100409008025,4.016118096094236,3.035646627946466,0.9892182933999862,0.8038341189931476,0.6002446219754324,0.8356231684042404,49.57778865373754
2024-11-01,16.682859897420894,11.715470491331514,5.838430724359454,4.9723502211929365,4.014569414032048,3.1004747819095906,0.9686467441189849,0.8057481324001717,0.5997499172823606,0.8256716280285409,49.523971952076494
2024-11-04,16.65474813706948,11.729580494669419,5.718462462466626,4.87314816205919,4.021059445849986,3.332362146994345,0.9602244204576655,0.8034868287023779,0.5980896655437116,0.8442441810425758,49.53540594485538
2024-11-05,16.725919857977402,11.747118298279855,5.734367075919511,4.8518169894490955,4.016667873478667,3.248425430805594,0.991425948700163,0.8020008155648396,0.5972968086939706,0.8442869098548373,49.559326008723936
2024-11-06,16.770718643810667,11.78154347802519,5.736802618218416,4.803419488094254,4.020836306497065,3.237352496490321,0.9967171999518768,0.8024043654584203,0.5972968086939706,0.8431626673277796,49.590254072567966
2024-11-07,16.856367598459652,11.877692800905145,5.606857890809402,4.872925022706269,4.0161266418566886,3.162616480492919,0.970549600558363,0.796909202819303,0.5946286317505313,0.8359509933472022,49.59062486370547
2024-11-08,16.859266510989304,11.871349946107216,5.616353182423065,4.850240771041228,4.020465990124132,3.088731717388683,1.0057913753824743,0.8013622572038208,0.5963760027897357,0.8297230315778006,49.539660785027465
2024-11-11,16.853317473411053,11.94321031303942,5.609231713712818,4.8821544461547495,4.017205306984,3.05484397114868,1.0063753358167145,0.8090676863483085,0.6013277973662611,0.8190783349143034,49.59581237889631
2024-11-12,16.7220932554571,12.080238290609937,5.63320257739151,4.819950790793642,4.012057909400234,3.1654795482967293,0.9859186795642384,0.791390539333442,0.6002595770597239,0.5237771395522794,49.33436830745883
2024-11-13,16.94099580926017,12.102419291819455,5.604314814332972,4.810180135723182,3.9591610641142574,2.8453438924837497,0.9910646528542632,0.7971731719261629,0.6008957615978394,0.5158742083422275,49.167422802454276
2024-11-14,16.991530463374954,12.024187821596774,5.604008591178432,4.757628444287363,3.938542987904349,3.055345797310462,0.9916213143251142,0.7831785363813654,0.60509363002024,0.5133883409977705,49.26452592737682
2024-11-15,16.948020663378248,12.135729012182475,5.5886404617017185,4.785634806901863,3.822180563001809,2.960425402547606,1.0257519026481363,0.7851663756806857,0.6063790551224395,0.7923448161406152,49.450273059305594
2024-11-18,17.657035037699643,12.269550904539638,5.570065060100199,4.852329735196234,3.717005965443068,2.89682617670158,1.04658908271203,0.7751013665702027,0.6105522357866446,0.7751977437800813,50.170253308529325
2024-11-19,17.089090074441827,12.472014259971974,5.540652444797716,5.182932050954954,3.7053744705986214,2.7768356008734596,1.1235128138972195,0.849669790670623,0.6252929638699858,0.7822840799113582,50.14765854998774
2024-11-20,17.049710963679352,12.551290449654449,5.536260872426396,5.197944106996156,3.6669517730839325,2.8385457384529476,1.1211700880738384,0.8555632807929333,0.632464995008076,0.6931797886441615,50.14308205681224
2024-11-21,17.055688012367863,12.519993968495813,5.540723184720237,5.180786115050266,3.648190501149076,2.908405684824442,1.128970470134463,0.8378450666418378,0.6294075111084764,0.6505461666811039,50.10055668117358
2024-11-22,16.97926776902049,12.673437880972612,5.542399103690049,5.220229556413423,3.6459543599740587,2.860205685535165,1.1153729751614068,0.8355139725506835,0.6312448500357202,0.7347316595101326,50.23835781286374
2024-11-25,17.051165167589986,12.654171934288488,5.542399103690049,5.199131018447863,3.6017680204498768,2.8927396405733496,1.0967337177237857,0.8344113318120467,0.6330204695674752,0.7250471742110671,50.23058757835399
2024-11-26,17.09192441898851,12.564778511391655,5.536464546431509,5.044452718061289,3.6018131230850416,3.0265753011033527,1.088081133240835,0.8357988312990934,0.6300942580744345,0.7441528878492093,50.16413572952493
2024-11-27,17.239781301879827,12.481685214480489,5.522734354758152,5.000114453871288,3.599016759704818,3.195705910090503,1.0815751968094434,0.8355899348835927,0.6296764652434333,0.5896158299253882,50.17549542164693
2024-11-28,17.2869809721976,12.508594870913612,5.523418015754336,5.012045287783856,3.604723429964629,3.1753242666417747,1.0778435472052736,0.836933518646926,0.6315565329829387,0.5986980763538571,50.2561185184448
2024-11-29,17.23483520447827,12.541690709833034,5.5229052700071986,5.059113448312784,3.602121720062486,3.0679954247981844,1.094920829172447,0.8402426277742877,0.6307826667164251,0.5997473060771668,50.19435520723228
2024-12-02,17.136740533728965,12.524224120909702,5.493617043024853,5.0925036412722315,3.5994820289938874,3.1630978917777317,1.0981349853836722,0.8413868104137341,0.6316894670655301,0.5860064322007444,50.166882954771054
2024-12-03,17.171899936898328,12.591977774218996,5.487682485766315,5.1136876368623145,3.5578119417473264,3.112514574293425,1.0719002068019916,0.8314262495110013,0.6305262938428562,0.6426285177690507,50.212055617711606
