date,THE HONGKONG AND SHANGHAI BANKING,CHINA SECURITIES DEPOSITORY AND CLEARING,DEUTSCHE BANK AG,CHINA SECURITIES DEPOSITORY AND CLEARING,STANDARD CHARTERED BANK (HONG KONG) LTD,CITIBANK N.A.,FUTU SECURITIES INTERNATIONAL,BANK OF CHINA (HONG KONG) LTD,BOCI SECURITIES LTD,BNP PARIBAS,TOTAL_CCASS_PCT
2024-12-04,17.188429340539393,12.647782552561656,5.481928339048435,5.160233556352492,3.581175106762744,2.8924030324856456,1.1424571075779295,0.8275723480273058,0.6269643725762808,0.6619609314944691,50.21090668742635
2024-12-05,17.063552250264593,12.698150326926333,5.4774289951173,5.234705128478453,3.5560056999001164,2.8473284084310055,1.1767184935429298,0.8265326135956097,0.6267364855775529,0.6666112505622607,50.173769652396146
2024-12-06,16.810177515022698,12.720032226450021,5.469467193099244,5.223799786060161,3.4725192979161443,2.863532360952012,1.1562822521674232,0.8409284252110846,0.6280696245201113,0.6657837358981299,49.85059241729702
2024-12-09,16.86958551915045,12.652971729428522,5.400119517710306,5.205977123701314,3.4726420245602503,3.1421932951433815,1.1523037249812982,0.8459656774121329,0.6263129955715836,0.771309896628867,50.1393815042881
2024-12-10,17.09225912801789,12.624979609751444,5.395020546113768,5.194060532726167,3.2550868526371595,3.105702177325202,1.1376145088549612,0.8502872220078015,0.626278575139484,0.791897825287902,50.07318697786177
2024-12-11,16.85064597311555,12.766696837085368,5.395020546113768,5.180529742176697,3.1947089044710686,3.189523288338557,1.1369156553921955,0.8491525346599686,0.62472609496065,0.6555618170937311,49.84348139340755
2024-12-12,17.05849244674596,12.474462620914558,5.39746083605848,4.977843247391442,3.1941059534536005,3.419392903955408,1.0304506477031576,0.8370398659129992,0.6223964251632378,0.666127702836835,49.67777265013568
2024-12-13,16.882736498035374,12.35867228733174,5.398775933946973,5.122772019731396,3.309074469547255,3.3354906081987568,1.0481840543208352,0.8478868122878673,0.6262258762710282,0.6887545079876138,49.618573067658836
2024-12-16,16.913596195779782,12.355130543559843,5.416014635871578,5.139608121291583,3.3041345440852465,3.4656750917210157,1.047846259321679,0.8462761734478997,0.6300940206921443,0.6930326116241498,49.81140819739492
2024-12-17,16.725384560912683,12.14090252181818,5.406519344257915,5.168635227754551,3.48244757482739,3.76167134242916,1.0585448417650838,0.8670400023840779,0.6302055903686048,0.5119327127933959,49.75328371931104
2024-12-18,16.77213059367362,12.137702608544377,5.376272092822591,5.172039289798049,3.5436257386942227,3.693303343752462,1.0530043391085113,0.8721544038294872,0.633418559668378,0.5174848471821951,49.77113581707389
2024-12-19,16.933273288590776,12.149280692373496,5.362389976483415,5.1596764201170595,3.5316806618442347,3.6252363458199164,1.0510480716538064,0.8734315205515248,0.6315954636785548,0.5183342010170374,49.83594664212982
2024-12-20,16.97766187782633,12.035807209944412,5.3590618767728255,5.2017785431320425,3.531153673159676,3.671307738111701,1.0515750603383647,0.8759776829977287,0.6328113357696843,0.5264761761934632,49.86361117424623
2024-12-23,16.83791444873766,11.922794249158592,5.3499183857134485,5.269703111690383,3.5332575923989737,3.9163819268072206,1.0631564675195497,0.8770838844707205,0.6382711284475406,0.6390245798370848,50.04750577478118
2024-12-27,16.81578970713095,11.894707176565378,5.356607818655275,5.181658020202691,3.5159982382151083,3.93852993187838,1.0640917537434955,0.8838920085577171,0.6414140699716633,0.5618553953636822,49.85454412028434
2024-12-30,16.67309232832021,11.658507050029696,5.357291479651458,5.098469770375386,3.5158747994241306,4.066014666612585,1.069489827025863,0.8889862325084473,0.6460287816959035,0.595963432369122,49.5697183680128
2025-01-02,16.726602332062136,11.613314209594467,5.356142074601625,5.08132792042524,3.506473273815152,4.072608197109112,1.0738719041055687,0.8892758389026642,0.6467361809211215,0.6096632391093154,49.5760151706464
2025-01-03,16.74403592484711,11.519277589098552,5.355976856527547,5.096914441609068,3.492776315662443,4.058585550454055,1.082939907596617,0.8982854463502885,0.6496384168028377,0.6133483617845781,49.5117788107331
2025-01-06,16.953654457274922,11.49101960125629,5.120115711902474,5.014689963880552,3.494623624645881,4.031323618702066,1.0831661329193127,0.8979115692430005,0.6499410792230231,0.6195079574543614,49.35595371650188
2025-01-07,17.071638677985078,11.405006502173922,5.112187143405065,5.011979058124851,3.4959577131176007,3.89612395953176,1.0852052467933468,0.9020002418118438,0.6519673744533789,0.6405583068149818,49.272624224211825
2025-01-08,16.855355162991344,11.403605946660907,5.034962648858013,5.060120186606124,3.4246442749823442,4.301636292506703,1.0912537475512505,0.9090801686212815,0.6534427053878519,0.6295618095971984,49.36366294376302
2025-01-09,16.901769572692675,11.38912562695007,5.035608328687742,5.046318780245664,3.399205439220179,4.338711845523703,1.096975847659934,0.9103551489027062,0.6530486507858848,0.6652695658572502,49.436388806525805
2025-01-10,17.16168680123867,11.392562922514218,5.03679524013945,5.0567541057290795,3.414593746191572,4.351780215371588,1.100674263743456,0.9133613582275919,0.6521171626785844,0.5292542611373308,49.60958007697154
2025-01-13,16.9994851439243,11.337377711949348,5.043214294652577,5.050368522118891,3.4356440955521927,4.525199847580629,1.0978873956548458,0.9185794957338806,0.6534460287399166,0.5366992819093138,49.597901817815895
2025-01-14,17.045353336975552,11.256962087273234,5.031179012532259,5.052979727312649,3.4404539355190935,4.384267643480865,1.0935290568041744,0.919715369993165,0.6563788869370869,0.6379969519021962,49.518816008730276
2025-01-15,16.93276339143112,11.132853878236848,5.030409893911552,5.062923196690477,3.4419209580734043,4.649913144075096,1.0831742039171843,0.9195012511672769,0.6565312863674861,0.6137419416219644,49.52373314549241
2025-01-16,16.86494279631595,11.129202938611394,4.961673477920243,5.10589413888811,3.4453012818878683,4.606171658963014,1.102314337987426,0.921354019943393,0.6580303555309932,0.6198274740171612,49.41471248006555
2025-01-17,16.950777383915984,11.05208218012522,4.965433613399254,5.163611268961762,3.44801218764357,4.579898899214879,1.105243635450241,0.9189327205819088,0.6632290276894739,0.6265567871837643,49.473777704166054
2025-01-20,16.890713729902306,11.096140333212619,4.955938321785592,5.217497048869301,3.446364754548599,4.593764636176021,1.1013458182428322,0.9280292099477983,0.661985144488084,0.5721943436372194,49.46397334081037
2025-01-21,16.877311125789618,11.15673453664521,4.955938321785592,5.241191124797456,3.4481356264345475,4.552193062579951,1.102508991465506,0.942618725512192,0.66187120098872,0.5425448208089753,49.48104753680777
2025-01-22,16.885621642392188,11.155239028216059,4.939473486127499,5.305317576710331,3.450526066098287,4.482158877607346,1.113492670039611,0.9445047278089558,0.664277070501332,0.53878848344661,49.479399628948215
2025-01-23,16.863397674988118,11.103793538253232,4.9341791489060105,5.312758087218797,3.451233465323505,4.529811710717386,1.1049326646498936,0.9431326581707814,0.6640681740858314,0.553176698828794,49.46048382114235
2025-01-24,16.72218512240346,11.207042965437303,4.933039713912371,5.291624654056557,3.4471808748627932,4.424034399523467,1.1434455674349118,0.9590657574985083,0.6713795486283521,0.5330813384222177,49.33207994217994
2025-01-27,16.72583345082372,11.218470548894347,4.932209588043046,5.29483762335633,3.456391307728047,4.456443016712352,1.15471647858033,0.9686161218035308,0.6713577094576406,0.5424137857847067,49.42128963118405
2025-02-03,16.710285860335507,11.172218983444191,4.916779739170844,5.289862565315351,3.452317827625785,4.5113153574185505,1.1513069567441538,0.9655491426123175,0.6717944928718691,0.5638755186544891,49.40530644419306
2025-02-04,16.854085167738017,11.00808337261041,4.916062844654013,5.378399512908632,3.4922028000489775,4.463448642864912,1.148393801277082,0.9646850710754742,0.6709921407305146,0.5612897133657982,49.457643067273835
2025-02-05,16.87510821813525,11.00808337261041,4.80221429820619,5.378399512908632,3.528512795179626,4.407110466515855,1.1560420212895974,0.9776622861238679,0.6769532848055724,0.5640224582922104,49.37410871406721
2025-02-06,16.829250707287063,11.00808337261041,4.798307935236328,5.378399512908632,3.5329197973998174,4.537227533467656,1.111338188372471,0.9578313695887322,0.6754613371107755,0.5657498892190262,49.39456964320091
2025-02-07,16.813817297680504,11.158570213896422,4.78876041951879,5.499635396231884,3.647282276506229,4.3330120593503105,1.1213227248865283,0.9595720939238069,0.6764694996978563,0.5538465916521379,49.55228857334447
2025-02-10,16.726865826404417,11.141540408387316,4.6430812817590645,5.6415570097177925,3.7141291294664187,3.9617625366341107,1.1426728880798498,0.9657297905352675,0.6760137257004004,0.5577477322116114,49.17110032889625
2025-02-11,16.561222600644673,11.223576879341884,4.637146724500526,5.686840055423352,3.732787377487267,4.035880171765173,1.1227114112850263,0.9629163356301391,0.6742051100302879,0.5716106205852696,49.2088972866936
2025-02-12,17.01986156496264,11.249533208496993,4.6010503734311845,5.682472221281067,3.7791433911451713,3.5018348238618775,1.1329630028757178,0.9678439172130496,0.6693487431344798,0.6172257641150174,49.2212770105172
2025-02-13,17.16365090230896,10.979197508610195,4.545864925484025,5.5151528391692235,3.876051150442766,3.6240397016943047,1.139317726788162,0.9832649829405099,0.6786828521730012,0.5956410672188381,49.10086365682998
2025-02-14,17.28905474388603,10.751277276361627,4.5332646735126945,5.4770847907963045,3.957520515105707,3.5576927758375745,1.153897747060942,0.9890618584706513,0.6842660836418352,0.6166128430413554,49.00973330771472
2025-02-17,17.51927853388007,10.619848197491107,4.512769086564602,5.496695416566004,4.032303058032015,3.5431355442646675,1.105431167459611,0.9755631145303771,0.6686356467342937,0.5950343180847251,49.068694083607475
2025-02-18,16.639414902789447,11.345087888739643,4.520654926249749,5.854381152594376,4.0889666855011315,3.1778158311612,1.0818878292858234,0.9201794523707828,0.6354662193048646,0.6471565849573164,48.911011472954335
2025-02-19,15.93796970017788,11.208137297795776,4.515513225840951,6.090445496459981,4.113542161873324,3.4311748991719315,1.140574903397811,0.9495813854702008,0.6673136647593815,0.8019390961693509,48.85619183111659
2025-02-20,15.986603634293905,11.207008307622912,4.329435657764025,6.027501208353007,4.171010040542118,3.5021023537030924,1.1575339689843942,0.9370936527044916,0.6687049623630734,0.8399931389871388,48.82698692531815
2025-02-21,16.19336740729807,11.128007481397233,4.168395511996295,6.202961853494406,4.18928847689842,3.7712169590883757,1.1725351054402402,0.9377963042839027,0.6781242916438274,0.7986109964587618,49.24030438799953
2025-02-24,16.227406128674726,11.040987881403817,3.689600180023133,6.244596570779707,4.178805674956935,4.302867357064414,1.1577499868686052,0.9645530865220443,0.6835603460926497,0.681902468176904,49.172029680562936
2025-02-25,17.01103996428897,10.68505687526565,3.6374900196473483,6.090409651734139,4.058331788785679,3.9672740786512617,1.0210875780252147,0.8694228458145267,0.6453797785141097,0.6633747804157436,48.64886736114264
2025-02-26,17.392294913160775,10.732666267416558,3.6035158662536615,6.225351988501714,4.176562412313207,3.939882298786456,1.0458149790632263,0.8731022713148212,0.6540917085696457,0.5302638480181535,49.17354655339822
2025-02-27,17.085189171264645,10.973376657468728,3.5840932472579135,6.4774567284902815,4.164242271444479,3.9590670607272824,1.0693098912497843,0.9209537934018771,0.6703381525206236,0.5151779660846557,49.41920493991027
2025-02-28,17.24867957703328,10.90464783771071,3.181910675669593,6.239191376028629,4.148408872678696,3.756866012725775,1.0578452761554473,0.8786425365891033,0.6538355730783671,0.7439568100773871,48.81398454774698
2025-03-03,17.23703953642638,10.894359689247308,3.156154697167531,6.295294306527959,4.147685331457734,3.720055853109377,1.0834189450585265,0.91546575223147,0.6653531244234503,0.628676848418805,48.74350408406854
2025-03-04,17.434648186638942,10.963366721049605,3.1186293047103337,6.248335341852586,4.042401538045437,3.7268062932998203,1.087275695129706,0.9589636831136614,0.6781432822270548,0.5069322548473506,48.76550230091449
2025-03-05,17.39678855991694,11.049394063069393,2.9600579347621574,6.218757508476026,4.03947081628888,3.7973449156394024,1.1031527722369123,0.9672571081913254,0.67912675705594,0.46096483599873567,48.67231527163571
2025-03-06,17.524411213761834,11.140392190248935,2.9559939499515098,6.281492900167499,3.9730203917535603,4.010773908591776,1.0657173476677546,0.9505074137848233,0.672612987008967,0.4457982440865217,49.020720547023174
2025-03-07,17.29852795894669,11.243300499081785,2.9512463041446777,6.291553161632176,3.922082899892064,3.630755246688068,1.0470614734698098,0.9206592019795632,0.666293870440074,0.7677342071894516,48.73921482346436
2025-03-10,17.585436740815975,11.348190237892117,2.968492364920284,6.242092187616603,4.004234026492865,4.039452063087942,1.0076560132731072,0.8545055053071713,0.6404239484386485,0.4578496682025831,49.148332756047296
2025-03-11,17.641261934035608,11.561582673971778,2.866899391358217,6.266784693457934,4.203066145029845,3.890380732399236,0.9816811682993507,0.8203231676448547,0.6162062071780003,0.47616418666701676,49.324350300041836
2025-03-12,18.32774516826923,11.490719312659008,2.536600924931134,6.314930569585014,4.060707985511999,3.7069072480473566,0.9723188107682789,0.828903350529251,0.6178002292576441,0.9845323669886435,49.841165966547564
2025-03-13,17.828089867532302,11.666823738571814,2.5096390443941368,6.338037361726863,3.992907805273797,4.152985840618772,0.9941349553975412,0.8256334094797958,0.6233822738150264,0.45695070146905953,49.388584998279114
2025-03-14,17.94277589870045,11.7097614472488,2.4113532809011082,6.494524515165841,3.9598981361257684,3.639875711665282,1.0766514133431782,0.8710303986847199,0.642790649873354,0.4671408110465526,49.215802262755055
2025-03-17,17.902297945315983,11.792973435305138,2.3810685230639104,6.6245150573568905,3.89748558434916,3.527823437008474,1.114038174542816,0.9010288734797662,0.6524872416692269,0.9122791323659247,49.70599740445729
2025-03-18,18.045575486444324,11.903531863208826,2.2899557402381334,6.743581266546421,3.933899078158397,3.576003970949943,1.1260354754966795,0.9123615040206732,0.6526106804602045,0.4739748098031964,49.657529875326794
2025-03-19,18.2598056446266,11.930470005516788,1.737158853073886,6.827605102035728,4.0656747351728155,3.432494982088521,1.154583069733158,0.9226854972099189,0.658350584240664,0.4746086205184084,49.46343709421649
2025-03-20,18.661028954379653,11.88731390513269,1.7409313324319946,6.601227854674381,4.075319577629394,3.071780722799971,1.1236170247226795,0.8943465620066506,0.6522311061779483,0.7086060767820093,49.41640311673737
2025-03-21,18.675024302071318,11.901974635384184,1.6537740507101792,6.571422134299093,4.0693043103921385,2.9576596614828365,1.1413732200402298,0.8935916863233645,0.6568173320273478,0.7874526045189656,49.308393937249654
2025-03-24,18.57587090630709,11.921278563234763,1.6820199320556335,6.511402396009126,4.1162540171581865,2.834053990755104,1.1792625195485205,0.913496903515377,0.6676388784971494,1.044053839851182,49.445331946932136
2025-03-25,18.731380282092154,11.945012044623113,1.6803345177942086,6.528114109249174,4.070781065620353,3.346794990247113,1.2145728978545405,0.9223966029625732,0.6696065403017908,0.4676416876791733,49.57663473842419
2025-03-26,18.705933612714407,12.018149528277354,1.438185591062568,6.423836816747924,4.073112159711507,3.298487931544891,1.2369675431253653,0.9306774467788489,0.6748185058685306,0.483529446989445,49.28369858282085
2025-03-27,18.664014036680694,12.05991931608586,1.4038807641384352,6.376626226844791,4.101095733626135,3.322433632700808,1.2532567158886045,0.9610075446335026,0.6798963504412273,0.46700360408273517,49.28913392512279
2025-03-28,18.23409310708367,12.101408992791761,1.355559225116503,6.2574508218017035,4.057047075830351,3.497331207049517,1.2667578336517822,0.9667616913513823,0.680242928585126,0.7494695390059898,49.16612242226779
2025-03-31,18.36832187268648,12.102709847742833,1.3714802179474224,6.178340799722467,4.058779966549844,3.9913999529655477,1.249186559138408,0.958501974558947,0.686899128006304,0.43146818736547143,49.39708850668372
2025-04-01,18.683524724506164,12.088500143842985,1.3714232461977405,6.175995462693893,4.060080821500915,3.732067397000661,1.2487212898493383,0.9511478712041648,0.6874308643366691,0.46611484478769627,49.46500666592023
2025-04-02,18.581539832782738,12.078629788210584,1.2408629865098708,6.192503027164246,4.066466405111105,3.7097076469265162,1.2360023467328365,0.965435436495244,0.6955759254828694,0.45548130509184515,49.22220470050785
2025-04-03,18.622396885684882,12.119839353813882,1.1793066726545243,6.160670062029441,4.067066982305669,3.715102396856819,1.2464804010285138,0.961124574102641,0.6912365772154254,0.48663322043566126,49.24985712612745
2025-04-07,19.115730221265434,12.098299284788286,1.1059650402305892,6.226553142890843,4.136301901106695,3.281616697405735,1.2510362419447494,0.9692145625574821,0.6915594171302899,0.5187189977096811,49.39499550702978
2025-04-08,19.147317733112025,12.168156145190007,0.8719061019537899,6.2194933935760846,4.129904448381989,3.1028277151714563,1.2559690459380475,0.9652692688920048,0.6930596732052487,0.5264173053854585,49.080320830806116
2025-04-09,19.348455783217382,12.20745715717896,0.7935813404910045,6.329790700960397,4.0185213544016545,2.951118117707894,1.246229013183042,0.9930318398943239,0.689937383940386,0.5183014422609702,49.09642413323601
2025-04-10,19.683818088662033,12.443747488984968,0.4690379703109625,6.225438633037689,3.8655711970887663,2.7389700395942027,1.2331753610371585,0.994764493231527,0.6884800940599789,0.5445649440997821,48.88756831010707
2025-04-11,19.229000979218565,12.67326293022463,0.39743587531065067,6.3194230294297284,3.75336699776614,3.016036239559057,1.2124516497080482,0.9941302077517344,0.6872777527593987,0.480411905370389,48.762797567098346
2025-04-14,19.067301860212847,12.831107910364361,0.28492402853974164,6.4427573721996,3.6999075564520547,2.8477003864799704,1.2337092338081368,1.0059292944931626,0.6892183529829412,0.48251582460968645,48.5850718201425
2025-04-15,19.433794953977472,12.800129521474785,0.15353601680545076,6.32638782582835,3.638513374701011,3.003430527795049,1.2189440553488904,1.0012440802286908,0.6897493771664354,0.47290635211436893,48.738636085440504
2025-04-16,19.598388000484746,12.804715747324186,0.15353601680545076,6.221161004165734,3.6621946319854874,2.8407016444138296,1.2263646257449683,1.0047146093134849,0.6891749120238087,0.4980064433482167,48.69895763560991
2025-04-17,19.521319940867027,12.827034430262099,0.15462987439934475,6.269473047896053,3.66764492937173,3.088038323718595,1.2379393862220236,1.0072681306106892,0.6894272493984418,0.5359477295780923,48.9987230423241
2025-04-22,19.706211784403695,12.782069476825598,0.15462987439934475,6.250411249981623,3.715211830092666,3.0630816113881134,1.2484601693299626,1.0191146938101858,0.6905037780851409,0.5092576517635367,49.13895212007987
2025-04-23,19.738294000943363,12.764327524445468,7.988245455671532,6.218018062641612,3.7090754978873366,3.0759180587383343,1.2527662840767588,1.0165590360723684,0.6889275596772728,0.5102342425060019,56.962365722660046
2025-04-24,19.78355591962508,12.691645814788682,7.990448363325902,6.2567588524253575,3.678010464461786,3.139435625076483,1.257442715196488,1.0164284758126805,0.687512761226837,0.5120483179687922,57.01328730990809
2025-04-25,19.844867967103667,12.69618931182582,7.89135431313426,6.171946907732117,3.6780579409198544,3.1871869718370154,1.255947206767336,1.0252353587843532,0.6868670813971078,0.5117876722139972,56.94944073171553
2025-04-28,19.475591091220206,12.740299689017093,7.89135431313426,6.186370255693271,3.6773552893404426,3.430229642891791,1.2490918436045617,1.0383151229821743,0.6860030098602645,0.4933171935848091,56.86792745132887
2025-04-29,19.63820413204374,12.663853096235488,7.89135431313426,6.063159351714377,3.6762728260964854,3.330478755902775,1.2337284617736544,1.0493154183166031,0.6836339346026555,0.5023989652486973,56.732399255068735
2025-04-30,19.41815167457538,12.446718773111217,7.780536617000454,5.988996427449474,3.601924111954158,3.3066301888897214,1.220382134340953,1.0347297518792808,0.675147786630123,0.4879434269160794,55.96116089274684
2025-05-02,19.510271623707133,12.446760901885975,7.780089115793014,5.953673790301547,3.6211505145104175,3.3492916586006642,1.2193883633541382,1.024909066385463,0.6753490685539715,0.4810752663866207,56.06195936947894
