date,KINGSTON SECURITIES LTD,FUTU SECURITIES INTERNATIONAL,CMB WING LUNG BANK LTD,BANK OF CHINA (HONG KONG) LTD,THE HONGKONG AND SHANGHAI BANKING,GUOYUAN SECURITIES BROKERAGE (HONG KONG),BOCI SECURITIES LTD,GF SECURITIES (HONG KONG) BROKERAGE LTD,STANDARD CHARTERED BANK (HONG KONG) LTD,CHINA MERCHANTS BANK CO LTD
2024-03-01,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,0.0,31.613302331534378,20.862219757247384,21.06842438334151,26.456053527876733,0.0,0.0,0.0,0.0,0.0
2024-03-06,0.0,31.46711131063084,20.906817161546847,21.113462593613942,26.51260893420837,0.0,0.0,0.0,0.0,0.0
2024-03-07,0.0,31.482545560308438,21.104230068030105,21.019103761873346,26.394120609788107,0.0,0.0,0.0,0.0,0.0
2024-03-08,0.0,31.52140775769779,21.09226002679958,21.007182003162068,26.37915021234057,0.0,0.0,0.0,0.0,0.0
2024-03-11,0.0,29.50878427260117,19.679160001858403,19.5995141603669,24.694856869785685,0.0,0.0,6.517684695387842,0.0,0.0
2024-03-12,0.0,26.10733013499944,17.481223979283254,17.340293722144253,21.848300322377963,0.0,0.0,5.766396354604016,11.456455486591073,0.0
2024-03-13,0.0,26.093540000117383,17.52481116517105,17.331134417531853,21.83675984670192,0.0,0.0,5.763350490354311,11.450404080123484,0.0
2024-03-14,0.0,26.199638178636043,17.596068286416376,16.994996965179112,21.925549656151848,0.0,0.0,5.786784680931307,11.496962232685314,0.0
2024-03-18,0.0,26.234413377548194,17.587776907354943,16.986988814739334,21.915218197989127,0.0,0.0,5.7840579112600645,11.491544791108337,0.0
2024-03-19,0.0,26.225722650612347,17.589849019480788,16.9889901447363,21.91780014962564,0.0,0.0,5.784739362736147,11.49289867280878,0.0
2024-03-25,0.0,23.398258514541244,15.672319408797703,15.136962215329062,19.52846578175272,0.0,10.869850467387824,5.1541251371196735,10.240018475071775,0.0
2024-03-27,0.0,21.790868262741476,14.592404716875096,14.093936772762147,18.18283999667688,0.0,10.120854041744247,4.798975697244255,9.53442116631725,6.88569934563865
2024-04-03,0.0,22.00980077675844,14.735709668027063,14.23234651124918,17.966610243933733,0.0,10.220246055754872,4.8461041172145265,10.022848739371389,5.966333887690797
2024-04-05,0.0,22.13054193298854,14.806587096550253,14.300802808590399,18.053028011523946,0.0,10.26940451338097,4.869413438986051,10.07105773378887,5.499164464190969
2024-04-09,0.0,22.13497127163303,14.80291695791629,14.297258039728927,18.063425492149893,0.0,10.266859015353193,4.86820644764695,10.068561400377757,5.49780137519396
2024-04-10,0.0,22.08089216527679,14.813197934288139,14.3071878240077,18.075970968910145,0.0,10.273989592066556,4.871587532307753,10.075554254701677,5.5016197284412405
2024-04-11,0.0,22.62694536237608,14.92798472206252,14.418053562769026,17.866088078109456,0.0,10.353602263694402,4.909337239472671,10.153629260049893,4.7443595114659525
2024-04-15,0.0,21.35474178581753,14.15118929703754,13.66779301160625,22.234807376058612,0.0,9.81484026596274,4.65387404209339,9.625273095205372,4.497481126218561
2024-04-16,0.0,21.352717898657517,14.14984812369981,13.666497651959228,22.242177541262492,0.0,9.813910068379876,4.653432973031887,9.624360863775726,4.497054879233462
2024-04-18,0.0,21.35372979428198,14.150518678589878,13.667145301089487,22.23849263329495,0.0,9.814375145130487,4.653653497111607,9.624816957875431,4.4972679926261865
2024-04-23,0.0,21.357456628772624,14.14984812369981,13.666497651959228,22.23743881114739,0.0,9.813910068379876,4.653432973031887,9.624360863775726,4.497054879233462
2024-04-25,0.0,21.264179678048365,14.166631084036682,13.68270731626316,22.263814363047203,0.0,9.825550226068309,4.658952352486277,9.635776199490456,4.502388780559548
2024-05-06,0.0,21.245497729289557,14.169992454692565,13.685953864478687,22.269096983300667,0.0,9.827881571891595,4.660057799902243,9.63806251690576,4.503457079538929
2024-05-07,0.0,21.26063150296566,14.108853293569574,13.695702759560636,22.28495989590506,0.0,9.834882252097806,4.663377291916971,9.644927983587952,4.50666502039634
2024-05-08,0.0,21.168046330063667,14.126295068872228,13.712633786141874,22.30775448489661,0.0,9.847040419937523,4.669142294726532,9.656851324429313,4.512236290932259
2024-05-09,0.0,21.120355069599547,14.119921709439156,13.734183544695625,22.295189702219663,0.0,9.862515298566102,4.67647997256973,9.672027315976703,4.519327386933477
2024-05-10,0.0,21.116598484595933,14.120594160312796,13.734837625073224,22.29625149421127,0.0,9.862984993594537,4.67670268648471,9.672487939155241,4.519542616572291
2024-05-13,0.0,21.041391572956044,14.134056641099836,13.747932328138928,22.317508592457706,0.0,9.872388298049833,4.6811614237976515,9.68170962498272,4.523851518517283
2024-05-17,0.0,21.077562948566737,13.986448091606698,13.771565823213972,22.355873687427476,0.0,9.889359507585343,4.689208612481317,9.698353046791809,4.53162828232665
2024-05-20,0.0,21.02120778655389,13.921646485860679,13.797260640969828,22.397585000980737,0.0,9.90781095265205,4.697957680108312,9.716448114358432,4.540083338516077
2024-05-21,0.0,21.06535315161758,13.43367663840298,13.886280797546307,22.493945215636995,0.0,10.04396038269126,4.7282689816887915,9.779138800213785,4.569376032202305
2024-05-22,0.0,21.059269207256904,13.270949761007378,13.882270261423752,22.646295734715785,0.0,10.06994084150433,4.726903396920292,9.776314459414577,4.568056337756983
2024-05-28,0.0,21.03266129614738,13.27542289227984,13.886949445533208,22.65392893772541,0.0,10.073335034693297,4.728496655864635,9.779609682343255,4.569596055412973
2024-05-29,0.0,21.21330271917284,13.08322141835983,13.91596509215536,22.646295734715785,0.0,10.06994084150433,4.726903396920292,9.776314459414577,4.568056337756983
2024-05-31,0.0,21.21330271917284,13.08322141835983,13.853388977939513,22.646295734715785,0.0,10.13251695572018,4.726903396920292,9.776314459414577,4.568056337756983
2024-06-04,0.0,21.21330271917284,13.088034965607203,13.84857543069214,22.646295734715785,0.0,10.13251695572018,4.726903396920292,9.776314459414577,4.568056337756983
2024-06-05,0.0,21.159153633854647,13.096230077498472,13.857246757250131,22.660475779921683,0.0,10.138861461248357,4.729863161494483,9.782435927693783,4.57573320103845
2024-06-06,0.0,21.168329904060677,13.101909631035962,13.819888496436608,22.670303141278005,0.0,10.143258467572894,4.731914401499564,9.78667835992425,4.577717598192042
2024-06-13,0.0,21.19897503703668,13.120877105782547,13.695126600298224,22.703122662587404,0.0,10.157942739121832,4.738764736255411,9.80084641480116,4.5843447041167416
2024-06-14,0.0,21.19897503703668,13.120877105782547,13.685475348289557,22.703122662587404,0.0,10.1675939911305,4.738764736255411,9.80084641480116,4.5843447041167416
2024-06-18,0.0,21.385473890333127,13.113915991839372,13.533522719051591,22.691077810521033,0.0,10.162199703863758,4.736250645085055,9.79564670078182,4.5819125385242385
2024-06-19,0.0,21.37928706779751,13.11012213291417,13.529607467803295,22.684513276469765,0.0,10.207476482302058,4.715593764615688,9.7928128179289,4.580586990168614
2024-06-20,0.0,21.387536960307163,13.11518109947568,13.53482830640999,22.693266832917704,0.0,10.211415368734835,4.678825180761828,9.796591692914715,4.582354558478079
2024-06-21,0.0,21.422670151755995,13.136725336631608,13.557061895766195,22.730544939775918,0.0,10.228189605608353,4.522241601723863,9.81268450117646,4.589881967561613
2024-06-24,0.0,21.43198944351264,13.142440075983508,13.56295948996312,22.740433183331966,0.0,10.232639073503893,4.480706859300004,9.816953216006805,4.591878658398063
2024-06-27,0.0,21.455842289397406,13.157067024102739,13.466758929046682,22.76574226858998,0.0,10.244027543223796,4.485693685672394,9.827879045955374,4.596989214011623
2024-06-28,0.0,21.46622966057795,13.163436726908312,13.42486577554864,22.776763798854553,0.0,10.248986962436518,4.487865334992279,9.832636996083407,4.599214744598344
2024-07-03,0.0,21.485993400107574,13.175556169348782,13.345156929160185,22.79773413384892,0.0,10.258423100592633,4.4919972670048995,9.84168980505604,4.603449194880964
2024-07-05,0.0,21.49745220768265,13.129251370862566,13.35227410463645,22.809892512738962,0.0,10.263894073898099,4.494392917573706,9.846938528146923,4.605904284460649
2024-07-09,0.0,21.536238770078107,13.129251370862566,13.35227410463645,22.809892512738962,0.0,10.263894073898099,4.455606355178249,9.846938528146923,4.605904284460649
2024-07-10,0.0,21.540416163555868,13.13179805738615,13.35486405097543,22.814316957379848,0.0,10.265884965836957,4.4564706110553445,9.829451500118806,4.606797693691597
2024-07-11,0.0,21.54877581414302,13.136894395474854,13.360046959061206,22.823170997928564,0.0,10.269869067658888,4.458200129040395,9.794457084366222,4.608585552326851
2024-07-16,0.0,21.552958073140317,13.139444048190901,13.362639921978486,22.827600595835943,0.0,10.271862278441704,4.459065391538935,9.776949688738798,4.609480002134917
2024-07-19,0.0,21.555049811478234,13.140719245718833,13.363936780911988,22.82981603963567,0.0,10.272859173998068,4.449793038524435,9.77789855248281,4.60992735724996
2024-07-22,0.0,21.559234506423604,13.143270383474812,13.366531254095138,22.834248217553156,0.0,10.27485354572237,4.450656920844314,9.760382843858142,4.610822328028461
2024-07-24,0.0,21.562374094084184,13.145184386938308,13.368477770172857,22.8375734805128,0.0,10.276349832772674,4.451305052740926,9.747241598586456,4.6114937841918
2024-07-29,0.0,21.505219642761723,13.154762772215664,13.378218860665413,22.854214333250752,0.0,10.283837809741714,4.454548545835216,9.754344034936874,4.614854000592644
2024-07-30,0.0,21.60838036983106,13.085805285944568,13.2562567876223,22.868260469374736,0.0,10.309880830050112,4.46582934395652,9.779046153396612,4.626540759824094
2024-07-31,0.0,21.60838036983106,13.0565850285141,13.2562567876223,22.868260469374736,0.0,10.309880830050112,4.46582934395652,9.808266410827079,4.626540759824094
2024-08-01,0.0,21.793442000224022,12.871523398121138,13.2562567876223,22.868260469374736,0.0,10.309880830050112,4.46582934395652,9.808266410827079,4.626540759824094
2024-08-02,0.0,21.86158077548767,12.525830862201204,13.370982476538492,22.939759742448594,0.0,10.342115419375956,4.4797920829323346,9.83893266633121,4.641005974684534
2024-08-06,0.0,21.84983911682706,12.519103350959684,13.363801041956574,22.927439003549683,0.0,10.390269863823013,4.477386026844785,9.833648263975354,4.638513332063845
2024-08-07,0.0,21.84983911682706,12.519103350959684,13.314974585829587,22.927439003549683,0.0,10.439096319950002,4.477386026844785,9.833648263975354,4.638513332063845
2024-08-08,0.0,22.034303793142172,12.289018977916873,13.314324494548794,22.97514366483251,0.0,10.438586640757359,4.477167422626051,9.83316814522232,4.638286860953925
2024-08-20,0.0,22.07373880060805,12.30283449095006,13.202207373880062,23.000972691324474,0.0,10.450321867958374,4.482200726341361,9.844222751201201,4.643501297736416
2024-08-23,0.0,22.08669369629329,12.295382628981693,13.165938757843564,23.014471772951136,0.0,10.456455075880216,4.4848312930692975,9.850000244538238,4.646226530442565
2024-08-27,0.0,21.964564749910604,12.314655615806256,13.186576339598426,23.050546909824785,0.0,10.472845547571113,4.491861256839434,9.86544009953612,4.6535094809132636
2024-08-29,0.0,21.849720623801183,12.332778996011715,13.205982918561471,23.084470215406654,0.0,10.488258350625715,4.498471893135538,9.87995898884948,4.660358013608246
2024-08-30,0.0,21.803688269105223,12.340043293230647,13.213761553451434,23.098067511915453,0.0,10.494436181753032,4.501121599002587,9.885778517329562,4.663103074212058
2024-09-03,0.0,21.723001026941237,12.352776426539307,13.227396237169376,23.121901364505177,0.0,10.505264916444327,4.505766103077384,9.895979205668324,4.667914719654869
2024-09-04,0.0,21.688369783755352,12.358241531360143,13.23324829054157,23.132130936404703,0.0,10.509912646797131,4.507759540277348,9.900357376356137,4.6699798945076125
2024-09-09,0.0,21.70971376834771,12.37040353889985,13.1478592903502,23.154895756961427,0.0,10.520255674688894,4.512195722025124,9.910100527981026,4.674575720745767
2024-09-12,0.0,21.72126913218241,12.36857771196072,13.145918713746635,23.151478177873333,0.0,10.518702922900564,4.511529738213198,9.908637832891364,4.6738857702317755
2024-09-13,0.0,21.70971376834771,12.37040353889985,13.1478592903502,23.154895756961427,0.0,10.520255674688894,4.512195722025124,9.910100527981026,4.674575720745767
2024-09-25,0.0,21.736670978912624,12.366144114276159,13.143332169190888,23.146922974761065,0.0,10.516633300048698,4.510642065549418,9.906688244292832,4.672966152968317
2024-10-02,0.0,21.7405204936377,12.36553586448081,13.142685692081432,23.145784454052247,0.0,10.516116021583123,4.510420201960582,9.90620096701048,4.672736305193624
2024-10-03,0.0,21.73560182384276,12.36553586448081,13.142685692081432,23.145784454052247,0.0,10.516116021583123,4.510420201960582,9.911119636805422,4.672736305193624
2024-10-07,0.0,21.567398737831024,12.404584860880163,13.184188841794667,23.218876284742954,0.0,10.470377515826454,4.52466361075064,9.942417857865365,4.687492290308733
2024-10-10,0.0,21.569237301105368,12.411321257720049,13.146916670369327,23.231485458414173,0.0,10.476063527797114,4.527120761069724,9.947817157639578,4.690037865884665
2024-10-14,0.0,21.579891038590908,12.417451607007909,13.104017149320596,23.242960233531072,0.0,10.48123799127716,4.529356851084428,9.952730703309838,4.692354425878087
2024-10-15,0.0,21.726805267283584,12.394188437020858,13.079467749966723,23.199416280067243,0.0,10.461602173173533,4.5208714386428515,9.934085004215207,4.683563649629999
2024-10-16,0.0,21.576775758292786,12.392966473920051,13.078178224069173,23.35487560202507,0.0,10.460570746880808,4.520425718609661,9.933105586694076,4.683101889508373
2024-10-18,0.0,21.362178616078708,12.422974101508645,13.109844984607175,23.41142577594173,0.0,10.500723932261682,4.531371221592454,9.96704008064556,4.694441287364047
2024-10-21,0.0,21.34424821143791,12.41254684329283,13.084029090980906,23.391775329939716,0.0,10.590657509492091,4.527567802426223,9.958674217550373,4.690500994879948
2024-10-22,0.0,21.364290056190605,12.42420198965144,13.002416640721137,23.413739763870975,0.0,10.60060193627778,4.53181910282831,9.968025223996403,4.694905286463352
2024-10-23,0.0,21.364290056190605,12.42420198965144,12.96782260176825,23.413739763870975,0.0,10.60060193627778,4.53181910282831,10.00261926294929,4.694905286463352
2024-10-24,0.0,21.359348050625904,12.42420198965144,12.972764607332948,23.413739763870975,0.0,10.60060193627778,4.53181910282831,10.00261926294929,4.694905286463352
2024-10-25,78.9537317723441,4.48640845516238,2.6173310487900814,2.724224426278336,4.954144816657101,0.0,2.2260805311874403,0.9516623995798987,2.1005067576332768,0.9859097923673976
2024-10-28,78.94963507664272,4.491364397220086,2.6171952425575453,2.7240830736374138,4.953887759475398,0.0,2.2259650258865724,0.9516130203906699,2.1003977680160477,0.9858586361735401
2024-10-30,78.9742216298308,4.461621027958315,2.618010291417141,2.724931409583662,4.955430502830295,0.0,2.2266582375455064,0.9519093724145592,2.101051875427555,0.9861656529921823
2024-11-06,78.97258204987403,4.490593732061241,2.617955939033391,2.6978856009309213,4.955327623379738,0.0,2.226612010002626,0.9518896098705866,2.101008255592222,0.9861451792552424
2024-11-07,78.97258204987403,4.473984971147468,2.617955939033391,2.714494361844694,4.955327623379738,0.0,2.226612010002626,0.9518896098705866,2.101008255592222,0.9861451792552424
2024-11-08,78.97094253799435,4.492576557013059,2.617901588906409,2.6978295914225834,4.955224748200841,0.0,2.226565784379162,0.9518698481471756,2.1009646375680298,0.9861247063683933
