date,KINGSTON SECURITIES LTD,FUTU SECURITIES INTERNATIONAL,CMB WING LUNG BANK LTD,BANK OF CHINA (HONG KONG) LTD,THE HONGKONG AND SHANGHAI BANKING,GUOYUAN SECURITIES BROKERAGE (HONG KONG),BOCI SECURITIES LTD,GF SECURITIES (HONG KONG) BROKERAGE LTD,STANDARD CHARTERED BANK (HONG KONG) LTD,CHINA MERCHANTS BANK CO LTD
2024-11-14,78.97258204987403,4.490593732061241,2.617955939033391,2.6978856009309213,4.955327623379738,0.0,2.226612010002626,0.9518896098705866,2.101008255592222,0.9861451792552424
2024-11-15,78.97504144533939,4.487619340258711,2.6180374684553476,2.697969619554103,4.955481944157531,0.0,2.2266813520367643,0.9519192539942718,2.101073686024434,0.9861758901794528
2024-11-18,78.89396219253827,4.483012152768776,2.6101646052553806,2.6951997652199973,5.058243899505033,0.0,2.2243953429768735,0.9509419717994374,2.0989166313217678,0.9851634386144661
2024-11-19,78.88987169689233,4.489001479742461,2.610029273391493,2.6950600244515255,5.056944679200752,0.0,2.224280012485003,0.9508926673420734,2.0988078066525158,0.9851123598418428
2024-11-25,78.89805311239638,4.4832446121728955,2.6102999511541007,2.6953395204805357,5.053320847035593,0.0,2.2245106854292995,0.9509912813700082,2.0990254672768773,0.9852145226843051
2024-11-26,78.89887134727928,4.482254028272839,2.6103270220182173,2.69536747327189,5.0533732539484175,0.0,2.224533755355215,0.9510011438977773,2.099047235822357,0.9852247401340114
2024-11-27,78.90050786796056,4.481309899017555,2.6103811654309617,2.6954233805939887,5.052440970850225,0.0,2.2245798966425956,0.951020869567021,2.0990907742678853,0.9852451756692148
2024-11-28,78.88087409937302,4.480194760422078,2.609731592682798,2.6947526457618562,5.049110026574263,0.0,2.250984222373601,0.9507842155304433,2.098568432097729,0.9850000051842106
2024-11-29,78.88087409937302,4.480194760422078,2.610768434793518,2.6947526457618562,5.043925816020662,0.0,2.255131590816482,0.9507842155304433,2.098568432097729,0.9850000051842106
2024-12-02,78.88987169689233,4.480705796712214,2.5955118280885605,2.6950600244515255,5.048648996170505,0.0,2.2553888238484294,0.9508926673420734,2.0988078066525158,0.9851123598418428
2024-12-03,78.75756876198916,4.447310857297845,2.6491313975384507,2.611863429460536,5.0287946814468665,0.0,2.2516064047073585,0.9492979646513322,2.0932175403762203,1.2112089625322342
2024-12-04,78.72334040772063,4.53333360927238,2.617971703140635,2.590032874688146,5.02557437574827,0.0,2.2578712475307765,0.9488853959604594,2.092307819664175,1.2106825662745229
2024-12-05,78.79427504357723,4.545704055919721,2.5685454679154494,2.5685454679154494,4.986603171117949,0.0,2.2806198065926693,0.9497404008380915,2.0941931194052574,1.2117734667181757
2024-12-06,78.841635861866,4.534964096473693,2.570089341694414,2.570089341694414,4.942965779467681,0.0,2.28199061710125,0.9503112606184588,2.095451874558914,1.2125018265251875
2024-12-09,78.85307631474483,4.535622150336803,2.5393679772223874,2.5704622789842944,4.94368303712556,0.0,2.2989053769303083,0.9504491571889508,2.095755938752517,1.2126777687143646
2024-12-10,78.8587977863397,4.535951248889593,2.546808093812096,2.5592467169808972,4.940932088227154,0.0,2.2990721823668006,0.9505181204825771,2.0959080039430438,1.2127657589581409
2024-12-11,78.92178881642214,4.477331692889902,2.5633657583713965,2.5612909985507804,4.912720041246225,0.0,2.300908641063439,0.9512773777525579,2.097582178643045,1.2137344950605156
2024-12-13,79.01195076786306,4.522950729436152,2.5662942026261155,2.5455229019168795,4.783318983826427,0.0,2.3035372486542793,0.9523641375184735,2.098939936668304,1.2151210914903097
2024-12-16,79.03082885864558,4.4336546382488935,2.566907359679713,2.5461310961452757,4.799005232501971,0.0,2.304087625969083,0.9525916830539445,2.0994414301548767,1.2673520756006678
2024-12-17,79.13934737448729,4.444943759446676,2.5912368136629227,2.5496272301436465,4.600667625767567,0.0,2.317653802023682,0.953899702179406,2.102324207311428,1.3002994849773801
2024-12-20,79.12946974164714,4.444388971924317,2.5898732834288674,2.556589771352673,4.592812633589096,0.0,2.317364528305027,0.9537806429334423,2.115583236343099,1.300137190476339
2024-12-23,79.13029278353947,4.44443519892826,2.5899002212336453,2.5566163629687955,4.591820283807299,0.0,2.3173886316901857,0.9537905634021095,2.1156052409595323,1.3001507134707055
2024-12-27,79.11794895260597,4.443741894824855,2.603015671131901,2.5562175468007244,4.590064030233668,0.0,2.3170271335524872,0.9536417780375361,2.1183950947246033,1.2999478980882446
2024-12-30,79.11465791474153,4.435237729782231,2.6153863752408704,2.556111216835809,4.58987309916526,0.0,2.3169307530960874,0.9536021097796731,2.118306976686144,1.2998938246724008
2025-01-02,79.11548064853937,4.382247633388692,2.6258128320613308,2.559257576119974,4.612799199673048,0.0,2.316954847458473,0.9536120265347485,2.133927893619743,1.299907342604619
2025-01-03,79.10807666032025,4.308009695361429,2.657801781642243,2.559018069100767,4.6102878557383455,0.0,2.316738016235883,0.953522783163512,2.1347680194489533,1.3517771189886212
2025-01-06,79.37218374183747,4.203456035856138,2.5936440072321565,2.5153965009801804,4.910500502348991,0.0,1.9499278557992357,0.9567061764408235,2.1418950711374163,1.3562901083675796
2025-01-07,79.39040590559931,4.198159822264335,2.594239452684349,2.5170175220734716,4.904323071512725,0.0,1.9503755177260853,0.956925815813173,2.1319514086219327,1.3566014837046072
2025-01-08,79.42604612218862,4.184384353659822,2.595404067664251,2.5181474703162405,4.877292511225697,0.0,1.951251087073405,0.9573554022719705,2.1329084916484575,1.3572104939515393
2025-01-09,79.63139158677673,4.124026431450621,2.6052542608833997,2.524657805243375,4.6994013881431105,0.0,1.9562957868987847,0.9598305171675684,2.1384228425009186,1.3607193809354843
2025-01-10,79.70230281594968,4.126651210494831,2.6211935335511725,2.477666949180065,4.723491320832203,0.0,1.9580378553985378,0.9606852399146384,2.0680399821063205,1.3619310925725516
2025-01-13,79.69478859060754,4.123119533802562,2.6209464109690064,2.4774333580902077,4.735616482840762,0.0,1.9578532542370395,0.9605946678091842,2.0678450100930528,1.3618026915506427
2025-01-14,79.54064280314951,4.130827305071685,2.610649400345229,2.4726415025296222,4.909421861914734,0.0,1.9540663713437056,0.9587366840675109,2.0638453809697563,1.359168690608249
2025-01-15,79.47250928927271,4.131467365586287,2.618859338944329,2.475746562942984,4.932376601792357,0.0,1.9523925426752897,0.9965663379947707,2.06207751698289,1.3580044438083876
2025-01-16,79.44346344178432,4.140399754813149,2.6377426937346824,2.4748417197748207,4.936839324295114,0.0,1.95167897648065,0.9962021099853076,2.0613238627997874,1.35750811633218
2025-01-17,79.25889732640043,4.130780618564864,2.642032698280074,2.4690920721308265,5.209784272196044,0.0,1.8846361006264407,0.9938876948577251,2.0565349157747894,1.3543543011688077
2025-01-20,79.26480650089509,4.139603035500611,2.641014666170956,2.468140677770175,5.199445553545635,0.0,1.8839099097410328,0.9935047285201466,2.0557424885731335,1.3538324392832186
2025-01-22,79.52153140041604,4.153010488571646,2.6391206274545858,2.4761345554502645,4.902850898042809,0.0,1.8900115657424172,0.9967225172571951,2.0624006803623725,1.3582172667026768
2025-01-23,79.5248548475233,4.153184055534601,2.639230924347271,2.476238040658366,4.712897438817591,0.0,1.8900905550848033,0.9967641733283042,2.062486874371145,1.5442530903346265
2025-01-24,79.52568575270587,4.153227449542205,2.6392585000109707,2.476263913311956,4.71190184382402,0.0,1.8901103034520372,0.9967745878901291,2.062508423999072,1.5442692252637429
2025-01-27,79.50561971502815,4.153270844456611,2.6831696927206483,2.4710655464502858,4.7119510760367245,0.0,1.890130052231952,0.9779777384682737,2.062529974077321,1.5442853605300306
2025-02-03,79.7732353579278,4.166155723040256,2.691493810507516,2.478731644022693,4.395372894519226,0.0,1.8959938875420939,0.981011762708347,2.0689286534041424,1.5490762663279243
2025-02-04,79.90320618993054,4.07718718196207,2.6971191868311686,2.4839123352241876,4.4035091957270405,0.0,1.8999566234336387,0.9830621335179026,1.999733228865477,1.5523139245079702
2025-02-05,79.92485616508121,4.076416533743845,2.696609391719267,2.4834428393364747,4.404777030936452,0.0,1.899597503746166,0.9629247711084766,1.9993552499351575,1.5520205143929426
2025-02-07,79.98701089886472,4.079586618703676,2.620939986359342,2.4853741249959276,4.408202470241192,0.0,1.9010747535381112,0.9636736036453555,2.00091007779799,1.5532274658536918
2025-02-10,79.97944637616284,4.078150005726854,2.6227937166437068,2.485139078470499,4.416191968324722,0.0,1.9008949653078786,0.9635824672124516,2.000720847952571,1.553080574198477
2025-02-11,79.97860596195937,4.077056365304251,2.6248677320953653,2.485112964934163,4.416145563521694,0.0,1.9008749909369558,0.9635723420061849,2.000699824623529,1.5530642546184747
2025-02-12,80.01307743333295,4.0788136118840645,2.57869324483289,2.4861840701303644,4.42225392296719,0.0,1.9016942845098643,0.9639876500251773,2.0015621435637265,1.5537336387537752
2025-02-13,80.17996854448175,4.089428059459989,2.5840718778607297,2.4913697477132595,4.220791191612143,0.0,1.905660834508789,0.965998333468524,2.0057369977361716,1.556974413158646
2025-02-18,80.10934243958735,4.087705609380874,2.661957697195994,2.4903203931441955,4.219013411928477,0.0,1.904858178096342,0.9655914589907937,2.004892189660274,1.556318622015696
2025-02-19,80.24453709983473,4.094604130255243,2.4976874241227245,2.494523124176623,4.226133531348193,0.0,1.908072867499159,0.9672210168583353,2.008275699125704,1.5589451067793016
2025-02-20,80.32332890248293,4.000434990555848,2.5001398938074026,2.496972486847343,4.230283155624206,0.0,1.9099463969162127,0.9681707274583565,2.0102476173181145,1.5604758289895866
2025-02-21,80.269089995959,3.997733668007685,2.5659773767734735,2.495286388186375,4.227426626446659,0.0,1.90865669185165,0.9675169631995375,2.008890183131864,1.5594221064437475
2025-02-25,80.22169100550748,4.0523141845758985,2.5665710968664426,2.493812918689045,4.2249303261358975,0.0,1.9075296278682805,0.9669456433141034,2.007703931156001,1.5585012658868536
2025-02-26,80.2259207822022,4.051473325340057,2.565651900195825,2.490780841867052,4.225153090223843,0.0,1.9076302044612605,0.9669966265842874,2.007809789549055,1.5585834395764195
2025-02-27,80.27923947760776,4.053952815028115,2.4986361962484582,2.4923051923728288,4.230904373351961,0.0,1.9087976685023063,0.9675884256587146,2.009038563199774,1.5595372880300764
2025-02-28,80.28008656683974,4.053995591464451,2.509214345784087,2.4923314906400393,4.2193420540314674,0.0,1.9088178097238915,0.967598635443233,2.009059762141675,1.5595537439314051
2025-03-03,80.15997859085243,4.051091160613911,2.648749851179031,2.488602684361524,4.216190246405381,0.0,1.9059620050846726,0.9661509998135129,2.0060539843456144,1.557220477343917
2025-03-04,80.16073848720063,4.056372200581919,2.6505422712525153,2.487318571592547,4.212961646642804,0.0,1.9049785334508544,0.9656524683109085,2.0050188655005123,1.5564169554673095
2025-03-05,80.30831167077412,4.059619864285473,2.655421829107728,2.491897640187705,4.1473954289186725,0.0,1.8019310624219305,0.9674302015462004,2.0087100367982176,1.5592822659599608
2025-03-06,80.58632101138893,4.07367335660945,2.4475916841166967,2.500524030226487,4.032597856028254,0.0,1.8081689431104317,0.9707792276535515,2.015663739860809,1.564680151005397
2025-03-07,80.62387598738351,4.074512636602616,2.448732315005264,2.5016893287380766,4.031299713396642,0.0,1.7666459781266348,0.9712316318597867,2.0166030829455113,1.5654093259419462
2025-03-10,82.27430822008124,4.157921017874629,2.49885973312351,2.5529008173173575,2.3531649701368966,0.0,1.8028105687067537,0.9911134841151636,1.7714667398743218,1.597454448770133
2025-03-11,82.27786532811922,4.157019916081377,2.4989677706656637,2.553011191311547,2.350024103365608,0.0,1.8028885127466814,0.9911563346455077,1.7715433287720688,1.597523514292323
2025-03-12,82.27964399748369,4.157109781854421,2.4990217929400473,2.553066381887713,2.347913122242375,0.0,1.8029274872941172,0.9911777613001832,1.771581625704471,1.5975580492929888
2025-03-13,82.26097180377188,4.158327677950057,2.515745019300346,2.552486999822774,2.339815771387075,0.0,1.8133248034304044,0.9909528276195952,1.7711795904782077,1.5971955062396528
2025-03-14,82.25919394159448,4.160399052509639,2.515690647855179,2.5524318342929266,2.3397652022062,0.0,1.8132856130158894,0.9909314106886595,1.7711413109255323,1.5971609869114927
2025-03-17,82.33482091673498,4.16422401578295,2.5180035087643398,2.5493703909611463,2.3354266220463753,0.0,1.7825042020805977,0.9442513157866274,1.772769652433313,1.5986293754096623
2025-03-18,82.33482091673498,4.165305632410425,2.5180035087643398,2.5493703909611463,2.334345005418899,0.0,1.7825042020805977,0.9442513157866274,1.772769652433313,1.5986293754096623
2025-03-19,80.9829769477727,4.030094780675983,2.4770286726447472,2.5047049706631244,2.2973456301254376,1.7457357211591684,1.7542515051648229,0.9292849296170451,1.7446712481584616,1.5339055940185133
2025-03-20,81.95923045929833,4.053899737352975,2.5068893672124295,2.5133531988425433,2.098806130297918,1.766780645564411,1.716147297795187,0.9404875021815431,1.7657033402927254,0.6787023211619384
2025-03-21,82.88068049354956,4.082046186930915,2.535073786225845,2.4620828349249715,1.9382910530524382,1.7866441810959972,1.7354415734670268,0.95106120127854,0.942345863809779,0.6863328256649257
2025-03-24,82.86262609979937,4.08115697042441,2.556305153345634,2.4615465047128815,1.937868823533256,1.7862549857208518,1.7350635318617789,0.950854025935551,0.9421405869808152,0.6861833176854493
2025-03-25,82.84728604844646,4.077134506235489,2.5776114787017637,2.4610908077169356,1.9375100730486599,1.7859243029450327,1.7347423259703885,0.9506779978481791,0.9419661719801544,0.6860562871069332
2025-03-27,82.84548170991994,4.0770457099547865,2.5797332497016265,2.461037207397921,1.937467875841762,1.7858854071383146,1.7347045448605702,0.9506572929461882,0.9419456568138063,0.6860413454250843
2025-03-28,82.8436774499854,4.079134779143055,2.5796770666817666,2.460983609413589,1.9374256804728571,1.7858465130257901,1.7346667653963925,0.9506365889460456,0.9419251425410419,0.6860264043940536
2025-03-31,82.83826514168243,4.078868282824763,2.5795085323042883,2.4608228294671557,1.9329436667566793,1.7857298408522724,1.7454420334671907,0.9505744823561181,0.941863605083668,0.685981585205446
2025-04-02,82.83736315905236,4.0799127179601085,2.580569293185337,2.4607960348518403,1.931833772138998,1.785710396972132,1.7454230282599559,0.9505641320467507,0.9418533496224966,0.6859741159100263
2025-04-03,82.82473746437289,4.078202194347128,2.5801759745335544,2.4604209714961316,1.9478695584959644,1.7854382271033877,1.7451569988089821,0.9504192513788156,0.9417097966124576,0.6858695628506917
2025-04-09,82.82654089940144,4.076113582472711,2.5802321555716685,2.460474544975515,1.9479119716239786,1.7854771034335595,1.745194998051217,0.9504399459131082,0.9417303015061153,0.6858844970506967
2025-04-14,82.83014800507794,4.083912368451423,2.5803445249879693,2.4605816989336753,1.9479968034212973,1.7855548611731096,1.7332947188948722,0.9504813376854419,0.9417713139724023,0.6859143674018653
2025-04-16,82.83195167573618,4.08182374447718,2.5804007133664757,2.4606352794127573,1.9480392220908433,1.7855937425827089,1.7333324623119957,0.9505020349236006,0.9417918215451484,0.6859293035531138
2025-04-22,82.8337554249479,4.078646229157639,2.5815457045736148,2.4606888622253775,1.9480816426078078,1.7856326256856718,1.7333702073729207,0.9505227330631657,0.9418123300110404,0.6859442403548619
2025-04-23,82.83285354052254,4.079690609852229,2.58151759700017,2.4606620705273654,1.9480604321183905,1.7856131839225131,1.7333513346369762,0.9505123838807037,0.9418020756664475,0.6859367718726728
2025-04-28,82.8310498305882,4.081779303016314,2.5814613836894322,2.4606084888815336,1.9480180125251503,1.7855743016662458,1.7333135903979655,0.950491686191849,0.9417815676471357,0.6859218353961798
2025-04-30,82.82834441296806,4.084912172210839,2.581377068313406,2.460528120787979,1.9479543865990494,1.7855159814567634,1.7332569771214434,0.9504606413486306,0.941750807292744,0.6858994319010737
